,title,author,authordesc,id,date,markstyle,result,explain,abstract,tag,type,videourl,cover,section,iscolled,arttype
0,用浴霸灯照射半小时可以去除病毒,腾讯旗下专业医学科普平台,腾讯旗下专业医学科普平台,355c88481eb1b4fc714eef8bf5dc1ca5,2020-01-31,doubt,疑,有失实,新型冠状病毒对热敏感，56°C 30 分钟即可有效灭活病毒[1]...,"新型冠状病毒,温度",1,,https://p.qpic.cn/jiaozhen/0/eaca4ab9b08c46139e4b5cafe31e7ded/0,,False,normal
1,吃糖会降低身体免疫力，导致易感染病毒,腾讯旗下专业医学科普平台,腾讯旗下专业医学科普平台,6cb943c1541220df421126f3b25376e7,2020-01-31,doubt,疑,尚无定论,目前没有明确的临床研究证实吃糖与新型冠状病毒感染发病之间的关系...,"免疫力,糖分",1,,https://p.qpic.cn/jiaozhen/0/8897ec7d2c5b4c1b9615b16e74322b5b/0,,False,normal
2,南京自来水采用上限标准加氯消毒,新华报业传媒集团主办的都市类报刊,新华报业传媒集团主办的都市类报刊,b19fb0fa1fef748e07b4f71f11bb308c,2020-01-31,fake,假,谣言,经记者晚间向南京市水务集团了解，该网上消息为谣言...,"自来水,南京",1,,https://p.qpic.cn/jiaozhen/0/46a2855d7adb4193b764d0348e52dac9/0,,False,normal
3,苏州市立医院一产妇感染新型冠状病毒,“一日读遍苏州”，苏州权威主流纸媒,“一日读遍苏州”，苏州权威主流纸媒,c1324495864e289b885d1ddab3ea98fd,2020-01-30,fake,假,谣言,苏州市立医院相关负责人证实，该消息不实...,"新型冠状病毒,孕妇",1,,https://p.qpic.cn/jiaozhen/0/0921052cca6f451b8356ae46e2737972/0,,False,normal
4,用已治愈患者的血液样本，可制作抗新型冠状病毒血清,腾讯旗下专业医学科普平台,腾讯旗下专业医学科普平台,35591b7bdd3c68c53cc37670c487c7d9,2020-01-30,doubt,疑,尚无定论,目前还无法用已治愈病人的血液样本制作抗新型冠状病毒血清...,"新型冠状病毒,抗体",1,,https://p.qpic.cn/jiaozhen/0/23a1f2c3e3b34fdf83eb0a032eb653e7/0,,False,normal
5,新型冠状病毒会通过血液传播,腾讯旗下专业医学科普平台,腾讯旗下专业医学科普平台,f1856084c1d044bf649a895cbe9ce7a0,2020-01-30,doubt,疑,尚无定论,目前尚无证据支持新型冠状病毒会通过血液传播...,"新型冠状病毒,血液",1,,https://p.qpic.cn/jiaozhen/0/c9e33ecb3fe04a4f93881d7166837ecb/0,,False,normal
6,出现流鼻涕和咳痰，不可能是新型冠状病毒肺炎,卓正医疗儿科医生,卓正医疗儿科医生,3220a9ad9ff1cd16a3b065a10bb55670,2020-01-30,fake,假,谣言,新型冠状病毒没有流鼻涕和咳痰这个说法可能来自于lancet一篇早期...,"流鼻涕,新型冠状病毒肺炎",1,,https://p.qpic.cn/jiaozhen/0/87e3ea4cac9848da97f2bca2a22c9d4e/0,,False,normal
7,武汉第九医院：疫情期间，不能外出散步，小心被传染,腾讯旗下专业医学科普平台,腾讯旗下专业医学科普平台,64c173d95bb41b63732f0c1f62198f64,2020-01-30,fake,假,谣言,长江网记者联系到武汉市第九医院院长刘明瑜，他说：“这是谣言...,"新型冠状病毒肺炎,散步",1,,https://p.qpic.cn/jiaozhen/0/78e6ea91add0479d9fde6530b43f72f8/0,,False,normal
8,1月30日传拿介绍信可到武汉市红十字会领取物资,中共武汉市委机关报,中共武汉市委机关报,0cd778ed9c0aa8c4ba531b7d9a50563d,2020-01-30,fake,假,谣言,长江日报记者就此事马上联系了武汉市红十字会...,"新型冠状病毒,肺炎",1,,https://p.qpic.cn/jiaozhen/0/4646a88acc2a4903880c029550b87948/0,,False,normal
9,海关代表国家征收邮寄的口罩,腾讯新闻旗下专业事实查证平台,腾讯新闻旗下专业事实查证平台,1865367bdbd95ff51a5fe04cd7393592,2020-01-30,fake,假,谣言,上海、大连等地的海关都相继进行了官方辟谣...,"海关,口罩",1,,https://p.qpic.cn/jiaozhen/0/5e3b7304914249c997c4ce3925bb7fe4/0,,False,normal
